2025-10-21 11:06:44,096 - src.helper_modules.excel_output - INFO -                                            0             1             2             3             4
date                              2024-09-30    2023-09-30    2022-09-30    2021-09-30    2020-09-30
symbol                                  AAPL          AAPL          AAPL          AAPL          AAPL
reportedCurrency                         USD           USD           USD           USD           USD
cik                               0000320193    0000320193    0000320193    0000320193    0000320193
filingDate                        2024-11-01    2023-11-03    2022-10-28    2021-10-29    2020-10-30
...                                      ...           ...           ...           ...           ...
minorityInterest                           0             0             0             0             0
totalLiabilitiesAndTotalEquity  364980000000  352583000000  352755000000  351002000000  323888000000
totalInvestments                126707000000  132134000000  145463000000  155576000000  153814000000
totalDebt                       119059000000  123930000000  132480000000  136522000000  122278000000
netDebt                          89116000000   93965000000  108834000000  101582000000   84262000000

[61 rows x 5 columns] successfully added to excel sheet - 25
2025-10-21 11:06:44,103 - src.helper_modules.excel_output - INFO -                                                            0                    1                    2                    3                    4
date                                              2024-09-30           2023-09-30           2022-09-30           2021-09-30           2020-09-30
symbol                                                  AAPL                 AAPL                 AAPL                 AAPL                 AAPL
reportedCurrency                                         USD                  USD                  USD                  USD                  USD
cik                                               0000320193           0000320193           0000320193           0000320193           0000320193
filingDate                                        2024-11-01           2023-11-03           2022-10-28           2021-10-29           2020-10-30
acceptedDate                             2024-11-01 06:01:36  2023-11-02 18:08:27  2022-10-27 18:01:14  2021-10-28 18:04:28  2020-10-29 18:06:25
fiscalYear                                              2024                 2023                 2022                 2021                 2020
period                                                    FY                   FY                   FY                   FY                   FY
revenue                                         391035000000         383285000000         394328000000         365817000000         274515000000
costOfRevenue                                   210352000000         214137000000         223546000000         212981000000         169559000000
grossProfit                                     180683000000         169148000000         170782000000         152836000000         104956000000
researchAndDevelopmentExpenses                   31370000000          29915000000          26251000000          21914000000          18752000000
generalAndAdministrativeExpenses                           0                    0                    0                    0                    0
sellingAndMarketingExpenses                                0                    0                    0                    0                    0
sellingGeneralAndAdministrativeExpenses          26097000000          24932000000          25094000000          21973000000          19916000000
otherExpenses                                              0                    0                    0                    0                    0
operatingExpenses                                57467000000          54847000000          51345000000          43887000000          38668000000
costAndExpenses                                 267819000000         268984000000         274891000000         256868000000         208227000000
netInterestIncome                                          0           -183000000           -106000000            198000000            890000000
interestIncome                                             0           3750000000           2825000000           2843000000           3763000000
interestExpense                                            0           3933000000           2931000000           2645000000           2873000000
depreciationAndAmortization                      11445000000          11519000000          11104000000          11284000000          11056000000
ebitda                                          134661000000         125820000000         133138000000         123136000000          81020000000
ebit                                            123216000000         114301000000         122034000000         111852000000          69964000000
nonOperatingIncomeExcludingInterest                        0                    0          -2597000000          -2903000000          -3676000000
operatingIncome                                 123216000000         114301000000         119437000000         108949000000          66288000000
totalOtherIncomeExpensesNet                        269000000           -565000000           -334000000            258000000            803000000
incomeBeforeTax                                 123485000000         113736000000         119103000000         109207000000          67091000000
incomeTaxExpense                                 29749000000          16741000000          19300000000          14527000000           9680000000
netIncomeFromContinuingOperations                93736000000          96995000000          99803000000          94680000000          57411000000
netIncomeFromDiscontinuedOperations                        0                    0                    0                    0                    0
otherAdjustmentsToNetIncome                                0                    0                    0                    0                    0
netIncome                                        93736000000          96995000000          99803000000          94680000000          57411000000
netIncomeDeductions                                        0                    0                    0                    0                    0
bottomLineNetIncome                              93736000000          96995000000          99803000000          94680000000          57411000000
eps                                                     6.11                 6.16                 6.15                 5.67                 3.31
epsDiluted                                              6.08                 6.13                 6.11                 5.61                 3.28
weightedAverageShsOut                            15343783000          15744231000          16215963000          16701272000          17352119000
weightedAverageShsOutDil                         15408095000          15812547000          16325819000          16864919000          17528214000 successfully added to excel sheet - 25
2025-10-21 11:06:44,109 - src.helper_modules.excel_output - INFO -                                                            0                    1                    2                    3                    4
date                                              2024-09-30           2023-09-30           2022-09-30           2021-09-30           2020-09-30
symbol                                                  AAPL                 AAPL                 AAPL                 AAPL                 AAPL
reportedCurrency                                         USD                  USD                  USD                  USD                  USD
cik                                               0000320193           0000320193           0000320193           0000320193           0000320193
filingDate                                        2024-11-01           2023-11-03           2022-10-28           2021-10-29           2020-10-30
acceptedDate                             2024-11-01 06:01:36  2023-11-02 18:08:27  2022-10-27 18:01:14  2021-10-28 18:04:28  2020-10-29 18:06:25
fiscalYear                                              2024                 2023                 2022                 2021                 2020
period                                                    FY                   FY                   FY                   FY                   FY
